filename,verdict
00135.9996d6845094dcec94b55eb1a828c7c4,malicious
00586.6ffe1b192d01dc82c33e866ddabd2a79,malicious
01353.369f79f8f31f3b18bdb5d1006207b52e,malicious
00870.ecbb85c7b91446c971762de0b9735b4d,malicious
01285.4bc4cabd8d963b1e33bb56aaaf191328,malicious
00007.acefeee792b5298f8fee175f9f65c453,malicious
00274.192bd3848a65302344dff2d7c0d3f08a,malicious
01092.7a97a1db89c8b78df9cb59aa0d0b1fb4,malicious
00490.09cc8eacfd07338802c3ea0e7f07fe26,malicious
01390.271af498812d2f73c8c198fd4fda905e,malicious
00288.e1f7256dd7c447815e6693fd8efea6c9,malicious
00235.749db1b61dbea4257300c71c9220a4e8,malicious
00470.68eed3d237f85b225b1ad31bceac203a,malicious
01039.40b21f41dcf48f380729c22cd2a62122,malicious
00780.9bba1736be4e930c0cb2dbc9e6cd1222,malicious
00146.058bab11f76dd7ff40c941d6cc36cc3a,malicious
00017.6430f3b8dedf51ba3c3fcb9304e722e7,malicious
00255.f66ad62d19d3e76217eff77eff4eeea2,malicious
01284.218c046acbc79f6f52c767fcb3fabbbc,malicious
00835.a6e29a3e3680377daea929a8ce0b0814,malicious
00189.074fe7fad584aa9243fadc6d16f8c186,malicious
00600.d113e8e0ac2d8d42f500f4faef61061b,malicious
01012.47b3508146cb115f6e00802d03c8df81,malicious
00902.5cf0d5b3c8c28418fd5aac308db88a47,malicious
01395.cb33d1d72f42e4ab9268729917bf428b,malicious
00018.336cb9e7b0358594cf002e7bf669eaf5,malicious
01170.0f6cbb8149f3e19d1b3054960e2cceb5,malicious
00921.548fb6dd2244c2fe87079df9652ddc2c,malicious
00277.feeedd0a9e052b05e350e93ff7889f0a,malicious
00984.9521bd4c46b37f795efb665266cf5ab5,malicious
00544.b40f8f2923fe96b02cd7c46fef0adea0,malicious
00652.b8c5d053737017caa4c2d29c4e690573,malicious
00917.8b2f6c25f3f70a6ef94d5f7f9a505c90,malicious
00465.81b738fc646c03b1db38a456cd087ad7,malicious
00753.c3032ff8329006ec6b39b6c821185b1c,malicious
00853.ee1fe2f2d16e8b27be79a670b8597252,malicious
00309.514ba73d47cc5668a2afdef0a25b400c,malicious
00055.0b668beca14ab545bd39f17dbe20775c,malicious
00252.3b352c8a7266026be4f1c1ba89690cfc,malicious
01231.2a56f1f52d4da9f83870deb4b7e68acb,malicious
00774.bb00990ae11efeabd677cc2935f2281f,malicious
01078.58e6f465de71680b96d9d750b7200a59,malicious
00992.7ea3c8959f6bc59e6f64fa7822aae1b5,malicious
00366.d0ae92900c398d9adf1dd68d35350a21,malicious
01320.9d28c111c72720b5cd64a025591dbce5,malicious
00098.842b0baaa0f03e439ec3a13ad5556e8c,malicious
00188.b12197b37ceb97fa0cd802566c1e08db,malicious
00398.64f68a9650595170b0e10cc493020a0a,malicious
00074.f7cfc6a5142e788004e0cff70e3a36c0,malicious
01255.e04eae4539f81463a930dfe44ebd6af8,malicious
00350.7a772c64c6a4131bcff6e19336b28b77,malicious
00833.7af1bc506099884c6171be0d846cc292,malicious
00047.3c90d41f59137916d6b80e6f8e16ccba,malicious
01346.fb942e99ad6211fe374675bc9ac639d5,malicious
00670.a3175dd0b4a1e1a26822c5fee6d6837b,malicious
00081.4c7fbdca38b8def54e276e75ec56682e,malicious
00406.3d607f39292bdf8e71094426cc02a90d,malicious
00552.877d8dbff829787aa8349b433a8421f0,malicious
00289.ce923605b55bfa316d567763565e6bc9,malicious
01342.7f89acf56fb4398340a0b07481e3193f,malicious
00020.7d36d16fd2be07c4f6a5616590cdea07,malicious
01218.4bb5c5746d9f19d8551437c242bfd79e,malicious
00217.f56a722e95d0b6ea580f1b4e9e2e013a,malicious
01127.5b6f6b674dc0dd99f225bee3d7b32e9e,malicious
01248.27ec44a84866375481998caed54df8c0,malicious
00150.957bb781217f762dc9999e7a90130c92,malicious
01242.3743099b115c6a8a273d8eca34a9c738,malicious
00123.18a793261cf7719497e17412345945d6,malicious
00345.53eb1900901ea7c0b512d555e919b881,malicious
01361.1b094e93a9a83d77859dcbf6637455d1,malicious
00457.f4325a4aa30dce61bf6c442b887733dd,malicious
00037.c7f0ce13d4cad8202f3d1a02b5cc5a1d,malicious
00364.48aa56553a1b8c2e4b638e0f46a7fc1f,malicious
01299.0eab794ad20a8b32dfa3d6e3fedc1b31,malicious
00627.4e9619c454da17a27d4a66c87583dd49,malicious
01091.47ee797e486dba9a3c15536dc379b2e5,malicious
01386.9398d616dfc3d67fb10e95d911768b39,malicious
00347.fd43a734c2e77abee0ca8c508afce993,malicious
01377.17adb34fc692245ce301d3db0a3e80c8,malicious
01034.925db77dafa8bdaae1cb31e2ed3b05a4,malicious
00802.0812cab595172a326e8808357b98fcc5,malicious
01396.e80a10644810bc2ae3c1b58c5fd38dfa,malicious
00907.74983d9d0d6ee3c681a48cf893f123b5,malicious
00564.f041f313512dbafd79a80c565452c0ee,malicious
00481.b6fbd76bcc24999350ae6a3188f3809f,malicious
01360.5bf908ff3e674f31061afcb8a6c17a8d,malicious
00841.1daced0eafff035e9fb8aa9f58e6bcce,malicious
00058.00878d47d9a07c1c6f9c5a8593db7f55,malicious
00444.2657e8ab181a4ba04b6515d5c379b9f0,malicious
01241.0ea43b4457c3a0b85f7ab4d1bb4ac17e,malicious
01081.1107d4183b8f5e41d7a31ac4ef4435ca,malicious
00117.9f0ba9c35b1fe59307e32b7c2c0d4e61,malicious
00197.d77321043295f3683060dcb2bdb8b822,malicious
00461.57e0fe5d31215393d7cf4e377e330082,malicious
00868.76cd0137b596a4e0c0e3ae3e416479aa,malicious
00806.0595ba2c9bfae214645880fe39e17f4e,malicious
01374.b902d53d7f737be700d6de60a42122d9,malicious
00319.2702ee4100f722328afc52a1a6f1dc26,malicious
01207.c24e5ee957e060ad511b5d2b875ff222,malicious
00155.b043f6801a72ada945205709c44c8ac4,malicious
00873.9aafc086e6f619ccaaed6b3ddb68b013,malicious
00953.906b4905eb02cfb9a093162f3c143252,malicious
00837.cd8b2390b71566631221ad3660b835e9,malicious
01017.11a80131a2ae31ad0a9969189de3c2bb,malicious
00142.141444128e16c8ae1631c27821debc9b,malicious
00913.2c4aa5dfdd0ecb0331c674b73f40e924,malicious
00675.233738762477d382d3954e043f866842,malicious
00715.ba1f144e98b423e35e3a61d464274732,malicious
01089.b5c513eca6f77a1dcd75d69d5974c583,malicious
01048.a8581a98e46532472fe74772b6e3477a,malicious
00409.1faf0d6f87e8b70f0bb05b9040d56fca,malicious
00750.dfc392478300e11189d61d29bed9cecc,malicious
00514.5c15464cb782de5ddab0408af5888805,malicious
00193.d68a324fdbe164f166b58e7852903065,malicious
00994.228b5746d5f0e44e436fbc0203b3c67a,malicious
00866.75636e43a97c4a778325383ae5bb3e6e,malicious
00648.fa4e260a3fadd4ddb60a9ce8c3d7dd36,malicious
00531.f3fffa4504c7009a03dd0d44a4562a84,malicious
00914.b4f1e9f517f85e68f8326f3a1525ebc2,malicious
00169.86268e75abd1bd4bda4d6c129681df34,malicious
00628.c8b4109860178c05436e1e855ba2e9bf,malicious
00903.1b151e48aafed20229a1880c1d558992,malicious
00019.86ce6f6c2e9f4ae0415860fecdf055db,malicious
01392.891b7eeda19704fc8a990e56e0b52f89,malicious
00172.0935a6d0aef9a3d6d64e07e3f6c453ec,malicious
01069.a8cdf944083398c026db401b13908ef9,malicious
00215.0378888fa9823523e61a6b922a4e3b55,malicious
00200.2fcabc2b58baa0ebc051e3ea3dfafd8f,malicious
00824.eec96f74d95afedbe574498808d29395,malicious
00136.870132877ae18f6129c09da3a4d077af,malicious
00069.27497d5d2f92837805b67e2bf31dfc71,malicious
00900.a5f6355af8a1891e683898c5b549e565,malicious
00532.f9e75080635b69a666e530fb8aa46a57,malicious
00389.a4504d4c023b095c4907db14c65ea28f,malicious
00592.8da31ade2e259569f9741cca3d98d952,malicious
00771.e33fd0de6b6c763a697a4fba307091d0,malicious
00024.621bea2c6e0ebb2eb7ac00a38dfe6b00,malicious
00298.792592957289d30448ca3c68b301c896,malicious
00466.936900f20aa2c6aa724d2f6d6af53b9b,malicious
01332.f794e2c48ef6535153adde00b521ef6d,malicious
00425.529f44cda59588d37959083c93a79764,malicious
00773.1ef75674804a6206f957afddcb5ed0c1,malicious
00927.9505a4791424d2a96af8d75baeaa7f58,malicious
00536.196dbf0abb48ceeeedb3a9172823702c,malicious
01306.d37be8871ac501758c6854fbef9cbdd2,malicious
00947.e4d80402e902f1ea42cfc539bb279afd,malicious
00718.2495a50c4eab3755f338b5fe589dd52d,malicious
00250.ae302eda2386979f6ac6bfff9e9f7137,malicious
01023.1f96236c94e92482c058e950ccd7a590,malicious
00013.372ec9dc663418ca71f7d880a76f117a,malicious
00591.962cc31322a42abd7ca205b62c56438e,malicious
00404.deea51c7b46665faf98fe6c5b5f88810,malicious
00056.64a6ee24c0b7bf8bdba8340f0a3aafda,malicious
01351.e960056da1502c90d40d598cdf37f359,malicious
00745.a0f2c78f1a75fe880532f0c432aa12d2,malicious
00430.d3915a3e7a9cbd8f9a7e6221eb40253d,malicious
00896.c6f6a4e29a114b9d7d5751e4292520de,malicious
00862.d930739c4303f999fe161ddb0e14f4a5,malicious
00530.7495e8bd02e1dccfea08502d0e406e5d,malicious
01215.e879c633ccfba3b6dcf761d8ac0764c0,malicious
01282.9ae018dd0cf3c1f3345eb44074fd5635,malicious
01108.0a4bf099b98c488b65e8d6ca685d6867,malicious
00527.692952717b3f63cd2964ff2ff73ed91d,malicious
00507.f60aebf11f7c66427490b14ff65f4c90,malicious
00883.a154f7c7619d620a00deb7da892ca4ce,malicious
00867.837631a8172cf448af7e15d4bedba95e,malicious
00371.a1bca8c3fae1f6cbcebd205bf5db6ada,malicious
00562.09f8bb89193c2c5b8e8722ea0aa170a9,malicious
00199.3536ffa9d7e1b912f6fc649d779cfe5d,malicious
00559.f134a8ef403b9c3cc92f44a808a97403,malicious
01111.75bdbd4d859574b9e095f9f7b81ed106,malicious
00429.8f4c7360f2629f5017e7a485e74b3862,malicious
01014.98c1d0a70f88efb979d9ca65e945363e,malicious
00642.f213f657ab630999a8d34c26060d79fc,malicious
01251.732693934f4ae61749224eaf9f19c973,malicious
00690.5dd358321ab2f5139ccf636223251d1f,malicious
00248.2212008dd1bd6e4d2326d8c6ce81d01a,malicious
00567.9a792928197fff7a7a38aee412bf4a07,malicious
01110.0ca5bbd9e775a3c44ff965f301feaae2,malicious
00934.b37514ad4dc0c555779c813c1ce49e21,malicious
00357.049b1dd678979ce56f10dfa9632127a3,malicious
00271.7105f4998a88cbf4036403f61ba60d65,malicious
00551.26fe48f617edc23fa5053460d6bc7196,malicious
01041.1ece6e061e80e648c8156d52decd0610,malicious
00579.d94454f0e596c00bf22ce1f315427143,malicious
00109.17824b03f1b16c199abc7f4d7c35e4eb,malicious
01138.21608a055666b8a00c1945bb2a740190,malicious
00426.c743511223777504c01a35f90914b230,malicious
01062.c35ba7728139dda6e85342e9e8cb2eaa,malicious
01076.7f524e1d3f1523e22d754ce5d4a27ae6,malicious
01098.4ea844b47fbe9b09a9cb7bbdb96ed3dc,malicious
00811.1a510ce29a20ec57048d6b29d0056d57,malicious
00539.6e6f7b032b644f9b1355f46d20944350,malicious
01316.80287bffff0da77d7b22a538aefdbd01,malicious
01191.3a3ed1eb843a56504a4b40a25a63f97f,malicious
01100.3db9aa127f49e790a5f2765a8f9724f2,malicious
00561.c1919574614e88fbabbfb266153560f2,malicious
00015.206d5a5d1d34272ae32fc286788fdf55,malicious
01094.91779ec04e5e6b27e84297c28fc7369f,malicious
00633.60e6bd78b497893f8b33650bd1c2c0b0,malicious
00076.7d4561ac3b877bbd9fd64d1cb433cb54,malicious
00772.deb64399accba9b54b5f10ae57c7bbb5,malicious
00482.f839ea522f1ee459661a6b2fbd71e823,malicious
00078.f318607d8f4699d51f456fea10838c5a,malicious
01298.3e410f64d440f9c883243bcc942b0f41,malicious
01274.6eb8dc0890717ae45385f0393024c30e,malicious
00267.15fd4bd56e4a0466d3031f8f16803c8e,malicious
01196.b4567843ec0343475dfcb5da7bd9c41f,malicious
01070.a291bc8d0cf917e3139a9caca2759cdc,malicious
01035.9fc118cfb7ee6b9d5fc08fa324f57827,malicious
00731.f62550b637d55a42158889ef47fcab7e,malicious
01083.a6b3c50be5abf782b585995d2c11176b,malicious
00730.0082840b49157df044b094b1a0461063,malicious
00510.ce04ead27e498e82285ea6dbb0837c13,malicious
00988.464959d4fcdd919a51e6220a909eb41c,malicious
01183.1686c7ca72908096192dc3ebcde515d9,malicious
01032.99fb105a98e0192bfc987bd3c31f6672,malicious
00315.81905f8867f52179286a6a5bdd1483fa,malicious
00458.49467dba97d6ac2825c533df9a7a5017,malicious
00555.75544646fbe1fd3cb3717fb02a72e824,malicious
00886.9bd2063c3d984a66958a6195ffb97849,malicious
00949.690398fb3aa163317614dc81757c23ef,malicious
00534.d17efd4b5f7baa6cf83684fef7cee08a,malicious
00661.770f57d3856c84420410ee98751340f2,malicious
01082.9f69cd26a420837850841e71d6147a57,malicious
00713.8d1b1c5afc226377ec951564ad402b9c,malicious
01212.216774fff566f005d1ef404eda7925e2,malicious
cmds,malicious
00264.8fae38cbbed6a43b40e83aa8496018e4,malicious
00011.bd8c904d9f7b161a813d222230214d50,malicious
01256.93c359e7a1edb27054778deaa633b72b,malicious
01176.36afa20e4f8dd2246da63c3b23129305,malicious
00336.b937e6ad1deae309e248580a6fec85d8,malicious
00998.92da52a65a4d039a6b9c02b0d65a1bbf,malicious
00797.de032e70954eb1194f15870abc0f01a4,malicious
00573.f33cc9f9253eda8eceaa7ace8f1a0f50,malicious
01015.814d23a39e0a68a8706ef9b1ce2c7791,malicious
01103.1ad34526adee0adab5a8cda98d3f2182,malicious
00487.edd96ac74c081d65c2106cf51daab9d7,malicious
00972.5290463cd76d76c7dc9e2d2fb88cb8d1,malicious
00785.262ba178488e58bbea695befb45b05e2,malicious
00293.2503973d5b437aa173b6dd97e6f14202,malicious
00165.3a37220d69b5b8332ee4270f0121dfe9,malicious
01197.f88c038612948f3fa023ac83db2e2ce5,malicious
01178.3a000edf71d5d6d61c31e94e12cbd21e,malicious
00766.ff1f266127aebe1fd285b9a211f34723,malicious
01063.e0318e91412291f881f315287050abe4,malicious
00462.d0ca75a85184ca9843d1dffdc8c98855,malicious
01064.50715ffeb13446500895836b77fcee09,malicious
00384.ffe5f36fc3c40673d4313db5e579e33d,malicious
01084.c0005822ea0294c6eb9143276b93eb41,malicious
00554.c325ab7400fb7e3f053ed0cac4ed7545,malicious
00541.b3145925dccfa163547afa1299e61807,malicious
00699.46c52d8e3b9db13ea2e9816f1c919961,malicious
00258.eb914ca569df16b9e969cc1ff646033f,malicious
01243.0676aa0a6a02e5a0373d387b89af0e07,malicious
00857.fa8ec422479af911a9a9f69c39b7a96f,malicious
00027.b7b61e4624a29097cf55b578089c6110,malicious
00394.0e95ef1fe71d6bbf6867df86c862d15a,malicious
00819.00de24076c1599b80c13f1e028094b6c,malicious
01394.a76cc347fac514441bef43e7a599fb55,malicious
00214.39bd955c9db013255c326dbcbb4f2f86,malicious
00376.8d9a34535bac5fbccdbb8ea5392c82d8,malicious
00023.5bec0fc32cfc42c9cc5c941d94258567,malicious
00646.c04903867557fb7a1fefb25c08cdc112,malicious
00299.ec4bd0c57a7bf6a5616beb2897aaed7b,malicious
01009.546dc7364ebc4365ba70ee9d9618ad8e,malicious
00784.daac746f35f3bc27817777fa48673781,malicious
00509.385c788f39e46a86be4c6af8679a0c80,malicious
00542.0cfed7997e72ff1084860d1d04dd9126,malicious
00079.7a1b9cd54acec8774ef833df17206630,malicious
00276.a8792b1d4591c269b9234f3a39f846d8,malicious
01236.903d52340bf3ed1a328b039bcd94e1c9,malicious
01258.209beaa19098071457a3f7259d6883dc,malicious
00678.7c54f6e0fac3e7d26a9513d2c60e2b98,malicious
01086.158c29f51d36d79ababf4377b5b3f1d2,malicious
01054.3b393992b2d9b3c2209719e6ac83da11,malicious
00681.7a1b4ce11890cd701aaa16b22fc9bb38,malicious
01157.0b96d63f8b171b5b5f8a872029371480,malicious
00244.934aa46481d9503c1fd02a964e19de24,malicious
01239.5b4a6a500921ae2a53da84bc99d91414,malicious
00334.f487a87d551c524250c3eccbda6020da,malicious
00954.f92e3e1383d3882a4287fb8d6a1b1eb0,malicious
00617.f2097d6448725c371fd5f4154184ad3c,malicious
00212.87d0c89c4f341d1580908678bf916213,malicious
01097.98d732b93866d13b0c13589ae2acc383,malicious
00247.df14a81cd82cf37e4a125dba41ca21e1,malicious
01162.560591cd20305a373803c3e291e910a5,malicious
00439.eacffbae5543e6be58178c0d3eb95041,malicious
00725.260c7aa4ae8ce594c0c671b2611d313d,malicious
00286.bb7afce31a747b70cf516e4ef174fd8f,malicious
00978.707d7b7ae170aebe3d5b0fd28c55114e,malicious
01073.bfc8a301fd274efde213c0249d5a85b7,malicious
01230.0589bade8df0c343a49c6712f62dfca0,malicious
00858.86651f55da5fa60fa633876354e0aead,malicious
00583.b780ea187746d4722e9a684fe34f0cc9,malicious
00760.254b8986f3d7b6cbda1cc7ce16860e6c,malicious
00757.c2da75286819a139e27438ca5c5ba762,malicious
00480.682829ef5c1f1639f0a060190c5d4b33,malicious
00029.cc0c62b49c1df0ad08ae49a7e1904531,malicious
00640.564b03520087bb4595384ae024ceb929,malicious
00864.26b74488b46463e16a5fa0f521786a48,malicious
01129.c03bff072108e33b6f5d1c3858c940f4,malicious
00663.4baa9521293a04306b038be1f65d4471,malicious
00442.0b77138b3a011a8bbaa1f7b915bfee9b,malicious
00548.f4dde895ab6df412dbd309ebe3cf1533,malicious
00537.c61f1e424853d045bd87415405cf8cfe,malicious
01399.2319643317e2c5193d574e40a71809c2,malicious
00330.97460a01c80eb8ef3958118baf379c93,malicious
01273.b738ce23f30ea10c7ad44d949d111199,malicious
00968.d86fe0eb3bc78b724306380b63f82073,malicious
01185.e4a109756aa79e984529e2fb737857ab,malicious
01369.8ea24235c6c50337d9dcd234e61a5132,malicious
01029.d08161f9c60d767804dd9b5148a82025,malicious
00497.353a61b265f11dd0bae116c0149abbe1,malicious
00421.540f120cafbc8a068fcc7f8a372a37b8,malicious
00126.d6d2197becfb17af452e9117a5f4c947,malicious
00040.d9570705b90532c2702859569bf4d01c,malicious
00241.490af8faa6e4b94e0affed327e670dae,malicious
00068.2999b3d00828ac3fbd6a7cd27a6c6321,malicious
00085.ae2bf18f9dd33e3d80d11eda4c0be41d,malicious
00630.ece73cd5ba46bf19ac2ceb9d7e21cea1,malicious
00435.5fcb8673ad1922e806a0505769985c69,malicious
00568.9099cfcce869f4ecf337fc666f04c11d,malicious
00432.d0728a14791872b0fdbba5d730bb1426,malicious
00685.1371a47585f33a9b808d68b024c7101b,malicious
00598.55751466eb0cbc307da570a603daa3d6,malicious
00684.ac796b7588e9ca61a66ccbca7a90a796,malicious
00332.2b6d5012de45ae27edbda7f94c54636e,malicious
00849.a1bd18d80b0531de33b9e83cd14f79f2,malicious
01228.620009080894d11703ee91367628d633,malicious
00822.582f541f39bb9e92cb1262875d3a9fca,malicious
00130.1ad579dc65cd646549fe87f565bdec5c,malicious
00022.be66c630a142f0d862c2294a2d911ce1,malicious
00207.47d129a97b8ce8572c9efb4c18a74192,malicious
01149.9d2ea1122caa150f5c5c98ac98fd9408,malicious
01355.a47c042a6e16456c5b49c18d5b3868cb,malicious
01033.2af876341f85de2a7f501b8dd0248cd6,malicious
00931.7b2a622b02577c92587db22228e6e180,malicious
01184.5216074bef5bb01e0b1301d375283c51,malicious
00137.17860a4d8ca9d8d813cc0eb0dfd51e45,malicious
00832.0d3ac1ac07d86394e068a3b84782ca4c,malicious
00219.b1e53bdc90b763f8073f3270e3f6e811,malicious
01175.345310fe11adb25711a3f95d1c88aa5c,malicious
01216.e293653cab0c486ba135cf8fbe6700fc,malicious
00114.68b089e3ca8128bb8d11f4f8bc592764,malicious
00152.a9f16de7f087215259a15322961bf9c0,malicious
00145.b6788a48c1eace0b7c34ff7de32766f6,malicious
00982.2bd2b529b2df97e4e6c47edc6a272115,malicious
00177.581a22999fd636e541e4e4864baf947f,malicious
