filename,verdict
00821.b64c27e913e301f038ebfaa433f16f35,malicious
00558.dcb747a55d9b7d4f9ca6c66717bd36c7,malicious
01352.875dff8a1fd32766be05e136950add70,malicious
00365.b95733057a51e3571746739a620c0e14,malicious
00660.549ceaa9ca634dcdd5b6b86af193d3f1,malicious
00614.974cdf353242f9286fbcc34673d9f28a,malicious
01006.51548cae04a891d900aa5be21c121548,malicious
00224.1b3430b101a8a8b22493c4948fcbe9cc,malicious
00478.a4d1f3bcbb571f1c3809bf47cb5ee57f,malicious
01192.ae36c1ea662d5daa57777838507cceef,malicious
01278.bdafbd6059108bbd9973fe8ea0aee62e,malicious
01204.75323a3e0d38fe7a107bd0102daf6f26,malicious
00070.598f33a87fd0df81c691f9109fc2378a,malicious
01005.57464e29367579f95dd487c9b15eb196,malicious
01051.a87f28b7d023a840cb54ed7aa5f4e19b,malicious
00840.819e7f38c3eced79f5e956fd95103957,malicious
00582.2db3b12f1cbf87ef3a64d26c35561a5b,malicious
00941.3ad67a2e6c3bc19d2187dd5a98e05c9d,malicious
00812.275141f8033735b80bdca7c9dcabc8ad,malicious
01365.d90d27bbb210dbdc63ed704b00161315,malicious
00936.1f06517cffff4360820ff6012b392b93,malicious
01337.e490c19d9987a1532dd2e8f1a2e76fdc,malicious
00111.029924c0533dcbc837512cce0792a18b,malicious
01254.2c2055d2ef2995122c3babea81fe54b9,malicious
00242.745749df8cd0da174fd64afc55db4222,malicious
01190.04029d5cadc5b15d91cfed47a7a2e94d,malicious
01277.6763a79fad1f1b39cb7d5b7faf92ea98,malicious
00246.d314e68151f961425104dbe6a4e3bc9a,malicious
01160.13829f56f0b8eb2d461ad8602a94a80e,malicious
00700.e9dbef7f0ce0dadccc9050b5e3a5709b,malicious
00100.f18596df33992ee2af3e79f71f092e69,malicious
00828.530a94ab225feb3c5e5a559f51f6eea2,malicious
00611.58f9a1db64c83da2bfd3b1acf8d38338,malicious
00576.0debec20687a7f7f2b58995db7604023,malicious
00407.7dcebe4c50bb22e0719a05ac6cc0e574,malicious
00625.e5b3f8bf55addb5884293af0826a7b33,malicious
01224.5ec7daa5c1c540ce6be17e1afbef2a86,malicious
01220.e399b9acc45a23ec853a9bb1d2a1a859,malicious
00294.497c7a26968a921c6345a525a2c87496,malicious
00028.60393e49c90f750226bee6381eb3e69d,malicious
00597.77c914c24bd38a4cfa7ef06aae438d17,malicious
01050.f18a04fd3f7cf3e60483c3420bff5417,malicious
01164.55202a4234914b20004dc7f9264313e5,malicious
00292.b90f1e0d4436fdbf91d909812648900d,malicious
00138.acef24ad51f98e3192d5a0348543f02f,malicious
01113.75ded32e6beb52dec1b6007dc86b47bb,malicious
00253.bd8e0dd85f0f848be89aadbf6d6364dc,malicious
00609.4dfe7912017772587dc62fecc3cf6553,malicious
00317.902b19a36e88cd3ad096e736ff8c81a5,malicious
01303.59ad6322f5af1c3672849f504ad86fce,malicious
00115.ea1a875067c4c0b710f5f4c951335723,malicious
00689.bc5bea61b7d13a69aba26169afe99d1e,malicious
00575.cbefce767b904bb435fd9162d7165e9e,malicious
00995.694aa424a2433d32b9e4997edeeed9b2,malicious
00863.21d7abedcd9baef5741247adc3b50717,malicious
01324.6ae300702ee69538834dccea9b774fef,malicious
01189.5593d25cf7b731b1c9f3e708cd05c96b,malicious
00701.ea27d8eea96c7d361ea78613d0a3c481,malicious
00694.3aca5f2a3d0d2ccbc47ef868eb051abd,malicious
00402.3cb789dea6bc3f321cc15730f3048ff2,malicious
01172.cc7a00858cafd43ad994a3f1a42a5434,malicious
01000.a6f26937625654510b0e5442d24f0e46,malicious
00270.1ee4eb635731c5a022fb060bc8cd26e0,malicious
00803.2090e821380533ec5541d61fdbdac8e8,malicious
00796.1f29c490fd2bd8581d19e3e193978a3d,malicious
01159.ff9629cf51f03cb35075a51950e73a4d,malicious
01074.d22922a762aea4d5a5aa2615e144585a,malicious
00128.102ef1e6b36b8307faecd1f2d04cdbde,malicious
00800.770c5025e1f05a52d805d04cbc74252f,malicious
00653.dcb006e0c0aaa7aa3e5bd7cb3d444f23,malicious
01334.24b7f4702e0da7e9d7a5f4d284adfc96,malicious
00735.474fd4bc103225c72fd82d88bba48e56,malicious
00473.594d47d74b993e949b2b472af3430aed,malicious
00842.bd26298437dec2f1d09fd757afbcb13f,malicious
00455.8ccdcb205b6f8c3958bb3b2d39edca46,malicious
00301.3b6fa92db458408d9468360fc034d280,malicious
00939.8d335bc76836e51b449de9f6b38aa0f8,malicious
00043.9331daf0bd865aa657cb02cbcd06173b,malicious
00875.535ae4621326594a8c9edbc33c06b408,malicious
01384.e23f94030a4393f0825eacd9de99eb31,malicious
00050.bdb8b228ff67fd4a61f8b0c8e81240c9,malicious
00682.0160e510bf19faa60f78d415d4b9a3ee,malicious
00378.958f8c0f9d486c1e18f835ab65664b4d,malicious
00990.e0282a91be0479aeadc4ee580bf21ded,malicious
01106.37f316c0f77e739cb5fe0e37aaea2046,malicious
00607.b5726a2ac74956ab9af0901379cdca5c,malicious
01060.d72413ea3af9e1c5530a3570e0bb517e,malicious
01359.deafa1d42658c6624c6809a446b7f369,malicious
00168.a9dd80bb0934b67fd00b4f0a99966369,malicious
00969.636d340655d05418edc2d1cd2ca05b72,malicious
00734.0c1975b8c2b17fd6c665827706f89eaf,malicious
01026.dffc6a0b029914be9fc6ef23570dad14,malicious
00198.150ad975a44e356b479b88d8b57edc40,malicious
00379.b2ab58d60315cdc423cd8640466092ed,malicious
00758.13f37fcfbc515a7f7de269852fb7b842,malicious
00545.296b31ed5391f5e3674c734171643f45,malicious
00161.37836bbc77bdab253f914d7a5233badb,malicious
00108.813fc6306b631b5c58ecfc26caf3a8dc,malicious
01171.c91e65355a41f43a34bd39be31bd1626,malicious
00829.afe2abb0aa5184c633944ac2859f10c9,malicious
01315.88a113666f60469492624820111ee3be,malicious
00744.87dbfd6aeffb9dac274a89aa3df7e768,malicious
01124.978b767962c91cc5c173cc4044b4658a,malicious
00818.3939063d91d49a0c8e7d01efb2fb95a1,malicious
00801.00fc164b0d3eabfded6c0dc24050dbb1,malicious
00658.2324b3351e766248275bace98fd3c7b3,malicious
01385.af7a1a172a6cd00ad09dc6adecb14cee,malicious
01217.d5a1734ec521c1bd55270eca3ab4acd8,malicious
00632.f90d0f620d4a4c4976e1c5884333f329,malicious
00118.141d803810acd9d4fc23db103dddfcd9,malicious
00957.ffe295aaf7f9759344cc8736461cf238,malicious
00709.59ca382f87c5eacb934430e28cd98d98,malicious
01223.0321f73febcffd82fcf12b36cce2c6c9,malicious
00732.bc344aaabb0aae7f3e1600f2d72c2232,malicious
00322.9c67ae5dc3348e9a0b9a61a408c3f44e,malicious
00572.4657e353354321dfd7c39c6a07a90452,malicious
00938.cdac5333fc78f7128fd8f2905fe4b89b,malicious
00574.66c2cbfe0151a4a658cec4e67d6cab14,malicious
00308.fc90f8aab51648329b9e705c9021b204,malicious
00517.08bde5f35a9480cf76111e2e3ed57cca,malicious
01270.f55f31ae8a3b92cdcddf7257aa9616a0,malicious
00053.6e5c80e892cad9c9e6b04abe49a9031e,malicious
00738.10deb784a63c0bdc5e78b019720f3e9f,malicious
01071.d9be48eb5a3359dd72dd7d0e9627fff3,malicious
00010.2558d935f6439cb40d3acb8b8569aa9b,malicious
00343.c84d94ad804925c271bb15b979e11dc7,malicious
01044.dfd13c2800168c897a2c7056f6e6e2ce,malicious
00396.bb9671c94f0061c7f2a74cde8a507c1f,malicious
01318.5ceb2b7a8b5780b006500266f5a508ca,malicious
01173.e0da19fcbb5649aa5104320ce38c6906,malicious
00610.d78eda68ed03fa6890077bd4b805e16d,malicious
00083.1aead789d4b4c7022c51bc632e4f2445,malicious
00736.5bbe6ad663aa598a1b4a6d2d5f3ff0cc,malicious
00588.44b644374b89ba4885f91f0ed836e622,malicious
00815.a94675622ac65f9a21ab1b83cc869ee6,malicious
00413.11d008b916ea6fd996dee9a08670655e,malicious
00720.da36f270fb9706505280338d9c22e80f,malicious
00410.fb7b31cdd9d053f8b446da7ce89383fa,malicious
00324.272b1fb3642d24e21dac949444b21e65,malicious
00724.edc5a3ce2ea91fedbf00aa0c30459a87,malicious
00556.098b57f5108ba34d21825f176e492786,malicious
01373.c8c124454ee4d1b775ef7a436cede7c1,malicious
01052.223738f00502f5dd7f86dd559af8f795,malicious
01350.31d85a79d8c3b80069316daf56176820,malicious
00039.1295593cb1da98e80123f333def0b8dd,malicious
00125.ea96729a0da6d9025d5178f2d6916e42,malicious
00254.9810c685fa8fd2953b0c07ba7900605f,malicious
01326.32e7912cae22a40e7b27f7d020de08fe,malicious
00004.bdcc075fa4beb5157b5dd6cd41d8887b,malicious
01358.eb6c715f631ee3d22b135adb4dc4e67d,malicious
01166.f0c4605d98cf51b7eeb81bb6072fee3d,malicious
00680.e8df67f239cb166c5a8a78401eeeb1ba,malicious
01068.c9e00ffce33545a1d87512a1a854e104,malicious
01272.ae29c7d7f5acfc747cf55082aa628a40,malicious
00160.66e11a17d619ce33d5a455a87015ee25,malicious
01136.c83cd4b22c068706900cdf339553caff,malicious
01372.5d236077d94148a0ca71751f8f0a2e58,malicious
00619.8b327d9ed6741fb05ac4a180a5f776c6,malicious
01400.b444b69845db2fa0a4693ca04e6ac5c5,malicious
00506.85af6cd716febc6265ac7b362a4a1da6,malicious
00456.c680a0c7d8d8d91bf3fb9f77ce6541b0,malicious
00460.407cd7d4ce577b1474eba6dd35a15081,malicious
00352.206639789c6ba89977375c62856f20fc,malicious
00952.1a3c371c56be9de3bfb258b93af71649,malicious
01275.9ce1257b70028a741bd7877f0bc2ba0e,malicious
00269.456d57b46b4c84fe5057b5cc63620057,malicious
01343.97e31a95126f0c6dc249a8e51489af10,malicious
00704.30306e2e506ca198fe8dea2b3c11346a,malicious
00920.1534b1c21a196693709357a2a93cacdd,malicious
00400.9360c6d3f34caf75a4c5439852153b71,malicious
00528.a7b02c9abd9fb303615a956bbc4af548,malicious
00063.98dc120045d9b6c675c286524bf893ba,malicious
00445.a5edbd936b830407d1a56b31ff3b82c0,malicious
00677.e0d5d8da6dcaeba7ba6e2cff4569c72f,malicious
00454.ca6a81a702d62c23bc184a37a1cdb926,malicious
00965.2003cb62905ba569e7599826ed228c94,malicious
00667.6bf743b1b5bdfe9340d438c0661e4bff,malicious
00477.3691f298683e5b8687bc05a891512864,malicious
00025.9054470cb5193db2955a4d4a003698d6,malicious
01301.91269fd2b14a1fa0f183ca60953b99af,malicious
00380.717154ebf88ae594956736cc50bdeaf4,malicious
00077.6e13224e39fae4b94bcbe0f5ae9f4939,malicious
01296.34052422109f131a8b1fb59d1d42f899,malicious
00687.52860b94e6aec19d0286673d705facfe,malicious
00433.e23d484b63694062d857aa6fc4fd6276,malicious
00048.91474353d7616d0df44b0fb04e2899ff,malicious
00705.df125edb37f19c87784942c7b2b164a1,malicious
01357.531b966b657f95f04a9037ea7100aa9f,malicious
00395.74aee42fac915ca758047506ec59a21f,malicious
01182.209dbb3bedae1ecd5ed23fb03049244e,malicious
01368.0fcb4c25d287618ec7cdf84822d3d405,malicious
00223.b2ab59fb979b4e3d266f15a580d86619,malicious
01262.24bce3d7a8a92bc6d970cf80f0d21660,malicious
01045.21a9ee890753696f026212b3d25f28e6,malicious
00923.5b3a8bf0da33c8902281667d57657cb3,malicious
00201.e74734c7cd89b7c55989d585f72b358a,malicious
01115.bd63b2430d4bebf2a49a6caef0ee3974,malicious
00991.640530b39770c84b4f79c4b26bb47cbd,malicious
00243.2fa7ea5c308d2d572c7e8efc679bb6a9,malicious
01020.291c3b0685eedf6178cc323bb8e2ce55,malicious
00770.d68f06d3996c8876e17a45b3ec3a89b5,malicious
00698.d754f7a62c2f8ce3f331e59ee0978205,malicious
00393.85c9cd10122736d443e69db6fce3ad3f,malicious
01308.c46f1215ccd8cedf162e0cf308b94dcd,malicious
00909.be44baf9966a96b2154b207cc56fe558,malicious
01194.856467d118d99f873794faaf151a524b,malicious
01046.00df3a73895dd0f6a8f22434141257f6,malicious
00326.1e5d428b26e2e648a7560a38380cab1f,malicious
00227.a2dc608fa0cf81c35ea9f658b24a9004,malicious
00502.0a4d33a87be5e0ac475c75e1ea9962be,malicious
00764.d81e084a6940b58fa3deabed038a7b9e,malicious
01265.891c503096bc7f8f3345a40e82f1bf5a,malicious
00342.847c675d7a39e5e6ecce8387350790ae,malicious
00417.715ee099f76e69edbeb5604a82a532b4,malicious
00787.6ac0d6fe5aa9e89ee18e98ed8a556895,malicious
01090.f77045f7bebb48fae60c50d056c09fcd,malicious
00446.dbbe3d81a19420ba8c135ac7f044319c,malicious
00808.c072069806eb82f9aaf8d21d39789ea6,malicious
00073.fa47879bac3adc4b716130566ee0a2a6,malicious
00355.ada725cd0b7f67b279b6d616045d7e84,malicious
00623.f80874598b1a22fbaa5d979d14d8ca2e,malicious
00333.050a95c5ed10d1e01e5da42d27d087bd,malicious
00768.9900419b1120aac5256e7b1ba0de2b1f,malicious
00976.82ecfa404e2e597e113dc0278c5861c2,malicious
01209.01df2f8f68a70062085ef787973f9ba0,malicious
00275.87c74dc27e397ccd3b2b581bbefef515,malicious
01047.2e01ca2cd13baa8ba6fe1429f39f85de,malicious
01161.174f2cb358ca3f08f4308f87ca64842f,malicious
00344.e6463530b23a12554d2e6f0e08ae10a7,malicious
00979.1ddb1d789492c2b6d6a5f1257d927088,malicious
00861.e8b94fc9514d2d2cbb541b01e2dda726,malicious
01210.3315bbc34ab0c51f53ee13e0dc6ccaec,malicious
01008.5e932696d8f33950af53eb9461a014a2,malicious
00225.a4a58f288601a7e965b358c6e7c6741f,malicious
00831.630c53b642a54592bd4fb097ba4e88b0,malicious
00360.814557087d32334a92357de3b50ee814,malicious
01313.7deec268aedb7c5618e27bd73a803a60,malicious
00284.227c1ebb961320cd2086d904d698c49b,malicious
00049.83a0ff17486ed3866aeed9f45f5b3389,malicious
00042.534ed9af47ca4349d84bc574a4306284,malicious
00279.d3516102dd7d49480923c6cf3252a216,malicious
00157.eab255ce291e88fbee46f3f0c564ddf3,malicious
00095.bee28d9bf506043611e140c673fe41f4,malicious
01380.fa9b4e89ba485def2921e01ae9fb7671,malicious
00571.55308502c471ca21f3ce1aa0782fdba6,malicious
01279.56199c85479893dea5fa233e9598b7c3,malicious
00729.b4b709ee7cb85908bdec0b050a11e518,malicious
00412.2498d35d4ac806f77e31a17839d5c4c2,malicious
00272.ff93eff2b9f05ba28efa69d72d78ede2,malicious
01281.889130eed8c0fabfe29f7ffe62d1afe1,malicious
01139.ff436c8a190e4424c602ef5c78402c06,malicious
00096.39bffb55f064f907234c6b3d82fc3b4c,malicious
01370.38a1c6fbbad5804a9978112005535de1,malicious
00403.90a79abcb32065d5381a74a84da2e6bd,malicious
00830.079ed7d24f78024e023b82417a6fe2ca,malicious
01226.4aaf4e328bd55191a1c46bc374069048,malicious
00392.f494d12cb0d5daaead0e7f10f8afaef1,malicious
00211.4a52fb081c7087c4a82402342751e755,malicious
00358.ccfcaa5984dc5db979ba41e0fcee87c3,malicious
00167.c37f166df54b89ce15059415cfbe12c3,malicious
00496.acf53035be6cb4c667fd342551c5d467,malicious
00637.29a22c81a2a36a70c4a9d9ec2c1a2844,malicious
00163.2ceade6f8b0c1c342f5f95d57ac551f5,malicious
01067.cbfadba14efd2125f98bf8ae03c68f68,malicious
01267.6e9de9ba20f59c26028ebdb4550685fb,malicious
00348.eca7fae585d64d16cbb1f6f512d0c761,malicious
00476.38e32c20c334317781e90c3e6754fbe9,malicious
00596.8be778a774ce76c30a7a42a07979bdbe,malicious
00222.3ac65af6304056a15115076b1bcc8f69,malicious
00041.1b8dedcc43e75c0f4cd5e0d12c4eea8b,malicious
00845.50e08b3f38d440f61b858415e012a9bb,malicious
01335.ca70ab7f2d1accef8b3cf646e3004ef8,malicious
01107.5b3ad5e88347b08967ec627b815f2fc3,malicious
01347.e2cd456cd2d58601fec5a5b6323463e1,malicious
01323.043a9a503f711ebb76897fa1c352d7cd,malicious
01030.2f9d18088877f028b4ebcb3961e76354,malicious
00082.92b519133440f8e9e972978e7b82e25e,malicious
00737.af5f503fe444ae773bfeb4652d122349,malicious
00436.9fc1d953c6a282c5b66e4ed1cf1b866f,malicious
00777.284d3dc66b4f1bdedb5a5eba41d18d14,malicious
00003.590eff932f8704d8b0fcbe69d023b54d,malicious
00975.5e2e7c9d8b2c04929ff41e010163e5e8,malicious
00431.c6a126091c0bcbc44e58e238ca4d02c6,malicious
00850.f57827e297da1c01fe028cfc01e20361,malicious
00499.257302b8f6056eb85e0daa37bfcd2c68,malicious
00373.a2e4ba80486fdff8084086d447e01d17,malicious
00296.85aa16f800e0aaf8755cdf23d7e035ff,malicious
00618.3407355607b3c336ddee20b1435abf01,malicious
00891.730d12d96dcfa7812a51d12d9a3b6a1c,malicious
00817.446795af3e79a13e7c3aa784573bcaa0,malicious
00599.d6d6a2edd58fa7dd6b18787e9867984b,malicious
01233.010677fced50f4aecb67fba70701bcf5,malicious
01102.823fb9065f0dadccb76633810487a19c,malicious
00935.64a85d481bc17b3b61da7861f9a4d0a3,malicious
00092.ba043c4ba04c2d06714e43caa42cc078,malicious
00471.df77fa930951f79466c195052ff56816,malicious
01200.6d388843b6ffefafaf7b3093ca28a740,malicious
01025.936514974d8ee8794cf80e3effea92c7,malicious
01123.91470734d764b1bdfb671a7d3b0d7ffa,malicious
01126.885594cda2fc4ae620bea1ea8ceee585,malicious
00468.fb2222cc49228bd3dac5481e670f208f,malicious
00144.a439c28b51d6b53f4fbf3bf427b55ed2,malicious
00065.9c8ae6822b427f2dbee5339d561a2888,malicious
00484.602c7afb217663a43dd5fa24d97d1ca4,malicious
00880.f1a18307c9d2a5ccf7a7a2318bdb0509,malicious
00034.cac95512308c52cfba33258e46feff97,malicious
00093.f0f5881aff74fafe925b36649298a0aa,malicious
00742.2700b00dc2dcc121ee0a1322040de188,malicious
01075.07ee7f1ab5ad6659c47baa5ef3691a80,malicious
01156.5a3a6bdccf5df42348f22cada73a1b12,malicious
00226.bd5d6adde04612587537df13d7f81196,malicious
01087.1e2be9287da9292b2553aaceaab8900b,malicious
00882.28bbc4ccfb80f32d4fe7df3ab77afb41,malicious
00912.8432b3cd988d1ee656321730ce7ca056,malicious
00314.ce1926a9815415807e51b80930bffdb8,malicious
00877.98d4bfaa6f6c0a303d80544b39d7dc66,malicious
00996.cf51353ead421aa3c419ad3d42eb9f7f,malicious
00472.3c51cf86307bc98c54d856887a81e9ac,malicious
00328.47ba83d868220761b2ff71ce39d91a37,malicious
00980.39382e3a94065f3f8c709e874d8f3827,malicious
00369.ea45bbb3d5cc26da35f7980fcc5ef49a,malicious
00166.806d5398d7a37c080641a2d62e2d2b94,malicious
00523.8dad1340c87f606b1f0696df64d9063c,malicious
00459.2c2341d0342bfedc94464025126bedc6,malicious
00865.5021e39ed3259477237997ff88595997,malicious
00438.cf76c0c71830d5e8ddec01a597f149a5,malicious
01125.46ca779f86e1dd0a03c3ffc67b57f55e,malicious
00522.3c781aa53f7de37cf33e2205faac7143,malicious
01066.478a604e348bea75b5eaaf3ef47ab526,malicious
00102.706dc065aaf3946565c4897163a16a33,malicious
01038.95ce9be665025f2ab826870d509337c6,malicious
00751.3158a29a29997cc16a69497399d90ca2,malicious
01232.2c1fbf4d9cb31dd039c1bbb078225b5a,malicious
00132.9a7cc8c762a4901f2b899d722b5f4731,malicious
00726.26fb8f2aeedad636c461a560247d4f46,malicious
00122.4a2f67839c81141a1075745a66c907bb,malicious
00290.010f9e1b74276ee0a2414699df272efe,malicious
01309.4da3e5f7445fe71bdb9a145b3c704cc3,malicious
01059.3bb25dd5704c3e29081ef39c7cb0a200,malicious
00361.59907896afb539ce9bc9c6e74c439206,malicious
00321.00c19304d06d2e9fd068873434f1297e,malicious
01147.50120ae9e4f1745bf7a4178b52cd95ca,malicious
00148.a645e3b8823445737c97057e59ea0d0c,malicious
00372.859cab3c4ee323a06adcd41f8c604fa7,malicious
00291.5dba829583f0af4826b27f24f2d1d150,malicious
01311.43bfe86df65d53c5f7ca2365dc12582b,malicious
00851.dc5452f80ba0bb8481dfc48f70380c4d,malicious
01328.b23902de23cb3ca1f3334517282372b2,malicious
01244.9ef966101737a6fc27d8965def288d70,malicious
00788.b98a23c07d59156d172683fc29b80661,malicious
