NetworkMessageId,Subject,Sender,RecipientCount,DeliveryAction,ThreatTypes,Marked by,ConfidenceScore
msg-01000,Your monthly newsletter,[email],2,Delivered,NoThreatsFound,Veridex,0.804
msg-01001,Re: Onboarding checklist update,[email],5,Delivered,NoThreatsFound,Veridex,0.851
msg-01002,URGENT: Verify your account or risk suspension,[email],5,Quarantined,Phish,Veridex,0.798
msg-01003,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,Veridex,0.891
msg-01004,Lunch tomorrow?,[email],4,Delivered,NoThreatsFound,Veridex,0.832
msg-01005,Your package is held at customs,[email],1,Quarantined,Phish,,
msg-01006,Your package is held at customs,[email],5,Quarantined,Phish,Veridex,0.813
msg-01007,"Your invoice is overdue, action required",[email],4,Quarantined,Phish,Veridex,0.769
msg-01008,Your package is held at customs,[email],5,Quarantined,Phish,Veridex,0.796
msg-01009,AWS billing alert: Unusual charges detected,[email],1,Quarantined,Phish,Veridex,0.955
msg-01010,Re: Tuesday standup notes,[email],3,Delivered,NoThreatsFound,Veridex,0.789
msg-01011,Re: Onboarding checklist update,[email],5,Delivered,NoThreatsFound,Veridex,0.902
msg-01012,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,Veridex,0.815
msg-01013,Sprint 47 retro action items,[email],3,Delivered,NoThreatsFound,,
msg-01014,Sprint 47 retro action items,[email],1,Delivered,NoThreatsFound,,
msg-01015,Re: Onboarding checklist update,[email],2,Delivered,NoThreatsFound,Veridex,0.969
msg-01016,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,,
msg-01017,Re: Tuesday standup notes,[email],2,Delivered,NoThreatsFound,,
msg-01018,AWS billing alert: Unusual charges detected,[email],5,Quarantined,Phish,Veridex,0.853
msg-01019,Lunch tomorrow?,[email],5,Delivered,NoThreatsFound,Veridex,0.868
msg-01020,Lunch tomorrow?,[email],2,Delivered,NoThreatsFound,,
msg-01021,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,Veridex,0.842
msg-01022,Q3 marketing review notes,[email],1,Delivered,NoThreatsFound,Veridex,0.914
msg-01023,Recipe you wanted,[email],1,Delivered,NoThreatsFound,Veridex,0.82
msg-01024,AWS billing alert: Unusual charges detected,[email],5,Quarantined,Phish,Veridex,0.933
msg-01025,Your monthly newsletter,[email],5,Delivered,NoThreatsFound,Veridex,0.896
msg-01026,URGENT: Verify your account or risk suspension,[email],5,Quarantined,Phish,,
msg-01027,Your package is held at customs,[email],3,Quarantined,Phish,Veridex,0.807
msg-01028,"Your invoice is overdue, action required",[email],1,Quarantined,Phish,Veridex,0.926
msg-01029,Lunch tomorrow?,[email],2,Delivered,NoThreatsFound,,
msg-01030,Lunch tomorrow?,[email],3,Delivered,NoThreatsFound,,
msg-01031,Sprint 47 retro action items,[email],5,Delivered,NoThreatsFound,Veridex,0.931
msg-01032,Out of office: returning Monday,[email],3,Delivered,NoThreatsFound,,
msg-01033,Re: Onboarding checklist update,[email],2,Delivered,NoThreatsFound,Veridex,0.804
msg-01034,DocuSign envelope: Wire instructions,[email],5,Quarantined,Phish,Veridex,0.803
msg-01035,DocuSign envelope: Wire instructions,[email],1,Quarantined,Phish,Veridex,0.967
msg-01036,Sprint 47 retro action items,[email],3,Delivered,NoThreatsFound,Veridex,0.911
msg-01037,"IT Helpdesk: Mailbox full, click to clean",[email],2,Quarantined,Phish,Veridex,0.938
msg-01038,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,Veridex,0.835
msg-01039,Q3 marketing review notes,[email],1,Delivered,NoThreatsFound,,
msg-01040,"Your invoice is overdue, action required",[email],2,Quarantined,Phish,,
msg-01041,Microsoft 365 password expiration notice,[email],4,Quarantined,Phish,Veridex,0.794
msg-01042,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,,
msg-01043,Re: Onboarding checklist update,[email],1,Delivered,NoThreatsFound,,
msg-01044,Q3 marketing review notes,[email],1,Delivered,NoThreatsFound,Veridex,0.972
msg-01045,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,Veridex,0.801
msg-01046,Out of office: returning Monday,[email],1,Delivered,NoThreatsFound,Veridex,0.986
msg-01047,"IT Helpdesk: Mailbox full, click to clean",[email],3,Quarantined,Phish,,
msg-01048,Re: Tuesday standup notes,[email],2,Delivered,NoThreatsFound,,
msg-01049,URGENT: Verify your account or risk suspension,[email],5,Quarantined,Phish,Veridex,0.927
msg-01050,URGENT: Verify your account or risk suspension,[email],5,Quarantined,Phish,Veridex,0.864
msg-01051,Q3 marketing review notes,[email],5,Delivered,NoThreatsFound,Veridex,0.769
msg-01052,DocuSign envelope: Wire instructions,[email],4,Quarantined,Phish,Veridex,0.779
msg-01053,Q3 marketing review notes,[email],5,Delivered,NoThreatsFound,Veridex,0.77
msg-01054,Recipe you wanted,[email],3,Delivered,NoThreatsFound,Veridex,0.799
msg-01055,Out of office: returning Monday,[email],2,Delivered,NoThreatsFound,Veridex,0.911
msg-01056,"Your invoice is overdue, action required",[email],1,Quarantined,Phish,Veridex,0.86
msg-01057,Re: Onboarding checklist update,[email],5,Delivered,NoThreatsFound,,
msg-01058,Your package is held at customs,[email],1,Quarantined,Phish,Veridex,0.961
msg-01059,Your monthly newsletter,[email],5,Delivered,NoThreatsFound,Veridex,0.986
msg-01060,Your monthly newsletter,[email],1,Delivered,NoThreatsFound,Veridex,0.975
msg-01061,"Your invoice is overdue, action required",[email],5,Quarantined,Phish,Veridex,0.787
msg-01062,Your package is held at customs,[email],2,Quarantined,Phish,Veridex,0.915
msg-01063,Your monthly newsletter,[email],1,Delivered,NoThreatsFound,Veridex,0.772
msg-01064,Q3 marketing review notes,[email],3,Delivered,NoThreatsFound,Veridex,0.935
msg-01065,Re: Tuesday standup notes,[email],5,Delivered,NoThreatsFound,Veridex,0.919
msg-01066,Lunch tomorrow?,[email],5,Delivered,NoThreatsFound,Veridex,0.759
msg-01067,Out of office: returning Monday,[email],2,Delivered,NoThreatsFound,Veridex,0.76
msg-01068,Q3 marketing review notes,[email],3,Delivered,NoThreatsFound,,
msg-01069,"Your invoice is overdue, action required",[email],3,Quarantined,Phish,Veridex,0.937
msg-01070,Lunch tomorrow?,[email],2,Delivered,NoThreatsFound,Veridex,0.958
msg-01071,Out of office: returning Monday,[email],1,Delivered,NoThreatsFound,,
msg-01072,HR: Confidential salary review document,[email],2,Quarantined,Phish,,
msg-01073,"Your invoice is overdue, action required",[email],4,Quarantined,Phish,,
msg-01074,Sprint 47 retro action items,[email],2,Delivered,NoThreatsFound,,
msg-01075,Your monthly newsletter,[email],2,Delivered,NoThreatsFound,Veridex,0.804
msg-01076,Your monthly newsletter,[email],1,Delivered,NoThreatsFound,Veridex,0.982
msg-01077,HR: Confidential salary review document,[email],5,Quarantined,Phish,Veridex,0.829
msg-01078,AWS billing alert: Unusual charges detected,[email],2,Quarantined,Phish,,
msg-01079,Q3 marketing review notes,[email],1,Delivered,NoThreatsFound,,
msg-01080,Recipe you wanted,[email],4,Delivered,NoThreatsFound,Veridex,0.895
msg-01081,Sprint 47 retro action items,[email],3,Delivered,NoThreatsFound,Veridex,0.761
msg-01082,Sprint 47 retro action items,[email],3,Delivered,NoThreatsFound,Veridex,0.854
msg-01083,Recipe you wanted,[email],1,Delivered,NoThreatsFound,,
msg-01084,Your monthly newsletter,[email],4,Delivered,NoThreatsFound,Veridex,0.828
msg-01085,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,Veridex,0.91
msg-01086,Lunch tomorrow?,[email],5,Delivered,NoThreatsFound,,
msg-01087,Q3 marketing review notes,[email],3,Delivered,NoThreatsFound,Veridex,0.819
msg-01088,Recipe you wanted,[email],4,Delivered,NoThreatsFound,Veridex,0.856
msg-01089,Lunch tomorrow?,[email],1,Delivered,NoThreatsFound,Veridex,0.818
msg-01090,Re: Onboarding checklist update,[email],2,Delivered,NoThreatsFound,Veridex,0.911
msg-01091,URGENT: Verify your account or risk suspension,[email],1,Quarantined,Phish,Veridex,0.809
msg-01092,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,,
msg-01093,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,Veridex,0.869
msg-01094,URGENT: Verify your account or risk suspension,[email],1,Quarantined,Phish,Veridex,0.937
msg-01095,"IT Helpdesk: Mailbox full, click to clean",[email],1,Quarantined,Phish,,
msg-01096,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,,
msg-01097,Your package is held at customs,[email],4,Quarantined,Phish,Veridex,0.897
msg-01098,Re: Tuesday standup notes,[email],2,Delivered,NoThreatsFound,Veridex,0.928
msg-01099,Sprint 47 retro action items,[email],3,Delivered,NoThreatsFound,Veridex,0.934
msg-01100,Your monthly newsletter,[email],4,Delivered,NoThreatsFound,Veridex,0.769
msg-01101,Your package is held at customs,[email],5,Quarantined,Phish,Veridex,0.769
msg-01102,Microsoft 365 password expiration notice,[email],2,Quarantined,Phish,Veridex,0.765
msg-01103,Out of office: returning Monday,[email],1,Delivered,NoThreatsFound,Veridex,0.8
msg-01104,Q3 marketing review notes,[email],5,Delivered,NoThreatsFound,,
msg-01105,Recipe you wanted,[email],3,Delivered,NoThreatsFound,Veridex,0.931
msg-01106,Out of office: returning Monday,[email],5,Delivered,NoThreatsFound,,
msg-01107,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,Veridex,0.803
msg-01108,Recipe you wanted,[email],4,Delivered,NoThreatsFound,Veridex,0.924
msg-01109,Q3 marketing review notes,[email],4,Delivered,NoThreatsFound,,
msg-01110,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,Veridex,0.783
msg-01111,Out of office: returning Monday,[email],3,Delivered,NoThreatsFound,Veridex,0.801
msg-01112,HR: Confidential salary review document,[email],3,Quarantined,Phish,,
msg-01113,Your monthly newsletter,[email],1,Delivered,NoThreatsFound,,
msg-01114,Q3 marketing review notes,[email],3,Delivered,NoThreatsFound,,
msg-01115,URGENT: Verify your account or risk suspension,[email],1,Quarantined,Phish,Veridex,0.978
msg-01116,Microsoft 365 password expiration notice,[email],2,Quarantined,Phish,Veridex,0.78
msg-01117,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,Veridex,0.918
msg-01118,Re: Onboarding checklist update,[email],2,Delivered,NoThreatsFound,Veridex,0.982
msg-01119,AWS billing alert: Unusual charges detected,[email],5,Quarantined,Phish,Veridex,0.913
msg-01120,Sprint 47 retro action items,[email],1,Delivered,NoThreatsFound,Veridex,0.892
msg-01121,Your monthly newsletter,[email],5,Delivered,NoThreatsFound,Veridex,0.943
msg-01122,Q3 marketing review notes,[email],3,Delivered,NoThreatsFound,Veridex,0.878
msg-01123,Recipe you wanted,[email],1,Delivered,NoThreatsFound,Veridex,0.954
msg-01124,Recipe you wanted,[email],4,Delivered,NoThreatsFound,Veridex,0.92
msg-01125,Your monthly newsletter,[email],5,Delivered,NoThreatsFound,,
msg-01126,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,Veridex,0.855
msg-01127,Sprint 47 retro action items,[email],1,Delivered,NoThreatsFound,Veridex,0.817
msg-01128,Out of office: returning Monday,[email],3,Delivered,NoThreatsFound,,
msg-01129,Microsoft 365 password expiration notice,[email],4,Quarantined,Phish,,
msg-01130,Your package is held at customs,[email],3,Quarantined,Phish,,
msg-01131,Your monthly newsletter,[email],5,Delivered,NoThreatsFound,,
msg-01132,"Your invoice is overdue, action required",[email],2,Quarantined,Phish,,
msg-01133,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,Veridex,0.905
msg-01134,Re: Onboarding checklist update,[email],3,Delivered,NoThreatsFound,,
msg-01135,AWS billing alert: Unusual charges detected,[email],5,Quarantined,Phish,,
msg-01136,Recipe you wanted,[email],4,Delivered,NoThreatsFound,Veridex,0.989
msg-01137,Re: Tuesday standup notes,[email],3,Delivered,NoThreatsFound,Veridex,0.824
msg-01138,Your package is held at customs,[email],1,Quarantined,Phish,,
msg-01139,Lunch tomorrow?,[email],2,Delivered,NoThreatsFound,,
msg-01140,AWS billing alert: Unusual charges detected,[email],1,Quarantined,Phish,Veridex,0.95
msg-01141,AWS billing alert: Unusual charges detected,[email],1,Quarantined,Phish,Veridex,0.92
msg-01142,URGENT: Verify your account or risk suspension,[email],5,Quarantined,Phish,Veridex,0.82
msg-01143,Re: Tuesday standup notes,[email],1,Delivered,NoThreatsFound,Veridex,0.959
msg-01144,Re: Tuesday standup notes,[email],3,Delivered,NoThreatsFound,Veridex,0.794
msg-01145,"IT Helpdesk: Mailbox full, click to clean",[email],1,Quarantined,Phish,,
msg-01146,Re: Onboarding checklist update,[email],5,Delivered,NoThreatsFound,Veridex,0.901
msg-01147,AWS billing alert: Unusual charges detected,[email],1,Quarantined,Phish,Veridex,0.989
msg-01148,DocuSign envelope: Wire instructions,[email],5,Quarantined,Phish,,
msg-01149,Your monthly newsletter,[email],5,Delivered,NoThreatsFound,,
msg-01150,Q3 marketing review notes,[email],5,Delivered,NoThreatsFound,Veridex,0.98
msg-01151,DocuSign envelope: Wire instructions,[email],3,Quarantined,Phish,,
msg-01152,Lunch tomorrow?,[email],5,Delivered,NoThreatsFound,Veridex,0.768
msg-01153,"IT Helpdesk: Mailbox full, click to clean",[email],3,Quarantined,Phish,Veridex,0.758
msg-01154,"IT Helpdesk: Mailbox full, click to clean",[email],1,Quarantined,Phish,Veridex,0.915
msg-01155,Sprint 47 retro action items,[email],4,Delivered,NoThreatsFound,,
msg-01156,Microsoft 365 password expiration notice,[email],3,Quarantined,Phish,Veridex,0.948
msg-01157,AWS billing alert: Unusual charges detected,[email],5,Quarantined,Phish,Veridex,0.93
msg-01158,Re: Onboarding checklist update,[email],4,Delivered,NoThreatsFound,Veridex,0.915
msg-01159,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,,
msg-01160,HR: Confidential salary review document,[email],3,Quarantined,Phish,Veridex,0.895
msg-01161,URGENT: Verify your account or risk suspension,[email],3,Quarantined,Phish,Veridex,0.888
msg-01162,Re: Tuesday standup notes,[email],3,Delivered,NoThreatsFound,Veridex,0.794
msg-01163,Re: Tuesday standup notes,[email],1,Delivered,NoThreatsFound,Veridex,0.863
msg-01164,Re: Onboarding checklist update,[email],2,Delivered,NoThreatsFound,Veridex,0.829
msg-01165,Out of office: returning Monday,[email],5,Delivered,NoThreatsFound,Veridex,0.759
msg-01166,"Your invoice is overdue, action required",[email],4,Quarantined,Phish,Veridex,0.958
msg-01167,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,Veridex,0.763
msg-01168,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,Veridex,0.932
msg-01169,AWS billing alert: Unusual charges detected,[email],4,Quarantined,Phish,Veridex,0.961
msg-01170,Sprint 47 retro action items,[email],2,Delivered,NoThreatsFound,Veridex,0.825
msg-01171,DocuSign envelope: Wire instructions,[email],1,Quarantined,Phish,Veridex,0.861
msg-01172,"IT Helpdesk: Mailbox full, click to clean",[email],3,Quarantined,Phish,,
msg-01173,Re: Tuesday standup notes,[email],4,Delivered,NoThreatsFound,Veridex,0.808
msg-01174,Lunch tomorrow?,[email],1,Delivered,NoThreatsFound,Veridex,0.816
msg-01175,Your monthly newsletter,[email],1,Delivered,NoThreatsFound,Veridex,0.818
msg-01176,"IT Helpdesk: Mailbox full, click to clean",[email],2,Quarantined,Phish,Veridex,0.857
msg-01177,Out of office: returning Monday,[email],4,Delivered,NoThreatsFound,Veridex,0.974
msg-01178,Sprint 47 retro action items,[email],5,Delivered,NoThreatsFound,,
msg-01179,Out of office: returning Monday,[email],1,Delivered,NoThreatsFound,,
